CODI_CAPA,CAPA_GENERICA,NOM_CAPA,LONGITUD,LATITUD,EQUIPAMENT,DISTRICTE,BARRI,NOM_DISTRICTE,NOM_BARRI,ID,id
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.173585,41.380953,Liceu (La Rambla / Teatre Liceu)-,1,2,Ciutat Vella,el Barri Gòtic,138,138
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.202967,41.403539,Poblenou (Pujades / Bilbao)-,10,68,Sant Martí,el Poblenou,139,139
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.197293,41.399236,Llacuna (Pujades / Ciutat de Granada)-,10,68,Sant Martí,el Poblenou,140,140
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.185845,41.382396,Barceloneta (Plaça Pau Vila)-,1,4,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",141,141
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.177091,41.448119,Roquetes (Vidal i Guasch)-,8,50,Nou Barris,les Roquetes,142,142
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.209721,41.444808,Can Peixauet (Avinguda Santa Coloma)-,,,,,143,143
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.155041,41.423673,El Carmel (Mercat)-,7,37,Horta-Guinardó,el Carmel,144,144
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.160597,41.395388,Diagonal (Pg. de Gràcia (escala mecànica))-,2,7,Eixample,la Dreta de l'Eixample,145,145
K011,Transports i serveis relacionats,Tramvia,2.193551,41.408024,"TRAMVIA (T5, T6) - CAN JAUMANDREU-",10,71,Sant Martí,Provençals del Poblenou,146,146
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.128194,41.341726,Parc Logístic (Av. Parc Logístic / C. Número Vint-i-cinc)-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,147,147
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.088938,41.31644,Parc Nou (Riu Llobregat / Riu Ebre)-,,,,,148,148
K003,Transports i serveis relacionats,RENFE,2.167379,41.481319,RENFE - MONTCADA I REIXAC-STA. MARIA-,,,,,149,149
K003,Transports i serveis relacionats,RENFE,2.181952,41.393385,RENFE - ARC DE TRIOMF-,2,5,Eixample,el Fort Pienc,150,150
K003,Transports i serveis relacionats,RENFE,2.16875,41.387019,RENFE - CATALUNYA-,2,7,Eixample,la Dreta de l'Eixample,151,151
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.238419,41.444477,Pep Ventura (Avinguda Marquès de Mont-roig)-,,,,,152,152
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.110967,41.351449,Bellvitge (Rambla de la Marina / Trav. Industrial)-,,,,,153,153
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.100045,41.363552,Rambla Just Oliveras (Rambla Just Oliveras)-,,,,,154,154
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.10363,41.36809,Can Serra (Parc de les Planes)-,,,,,155,155
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.110159,41.368206,Florida (Blocs Florida)-,,,,,156,156
K004,Transports i serveis relacionats,Tren a l'aeroport,2.165256,41.39187,Tren AEROPORT - PASSEIG DE GRÀCIA-,2,7,Eixample,la Dreta de l'Eixample,157,157
K003,Transports i serveis relacionats,RENFE,2.021024,41.410017,RENFE - MOLINS DE REI-,,,,,158,158
K003,Transports i serveis relacionats,RENFE,2.249093,41.445856,RENFE - BADALONA-,,,,,159,159
K003,Transports i serveis relacionats,RENFE,2.187908,41.409832,RENFE - CLOT-,10,65,Sant Martí,el Clot,160,160
K003,Transports i serveis relacionats,RENFE,2.189397,41.410259,RENFE - CLOT-,10,65,Sant Martí,el Clot,161,161
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.09941,41.371491,Can Vidalet (Hortènsia)-,,,,,162,162
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.106899,41.373518,Pubilla Cases (Esteve Grau)-,,,,,163,163
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.128663,41.375646,Badal (Carrer de Sants)-,3,17,Sants-Montjuïc,Sants - Badal,164,164
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.135098,41.375678,Plaça de Sants (Plaça de Sants)-,3,18,Sants-Montjuïc,Sants,165,165
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.17719,41.424501,Maragall (Ramon Albó)-,9,62,Sant Andreu,el Congrés i els Indians,166,166
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.111546,41.38417,Zona Universitària (Avinguda Diagonal)-,4,20,Les Corts,la Maternitat i Sant Ramon,167,167
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.117983,41.386156,Palau Reial (Palau de Pedralbes)-,4,21,Les Corts,Pedralbes,168,168
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.135654,41.38214,Plaça del Centre (Plaça del Centre (muntanya))-,4,19,Les Corts,les Corts,169,169
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.142006,41.38111,Sants Estació (Av. Josep Tarradellas)-,3,18,Sants-Montjuïc,Sants,170,170
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.172495,41.382048,Liceu (La Rambla / Mercat de la Boqueria)-,1,1,Ciutat Vella,el Raval,171,171
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.16431,41.385843,METRO (L1) - Universitat-,2,10,Eixample,Sant Antoni,172,172
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.144579,41.41181,Vallcarca (Gomis)-,6,28,Gràcia,Vallcarca i els Penitents,173,173
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.167841,41.374856,Paral·lel (Fontrodona)-,3,11,Sants-Montjuïc,el Poble-sec,174,174
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.179651,41.400516,Monumental (Marina / Plaça de Toros)-,2,5,Eixample,el Fort Pienc,175,175
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.182157,41.407093,Encants (València / Mallorca)-,10,64,Sant Martí,el Camp de l'Arpa del Clot,176,176
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.128644,41.368844,METRO (L1) - Santa Eulàlia-,,,,,177,177
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.168086,41.400393,METRO (L4) - Verdaguer-,2,7,Eixample,la Dreta de l'Eixample,178,178
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.144991,41.343005,METRO (L10S) - Zona Franca-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,179,179
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.125817,41.387844,METRO (L3) - Maria Cristina-,4,20,Les Corts,la Maternitat i Sant Ramon,180,180
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.184122,41.449528,METRO (L3) - Trinitat Nova-,8,53,Nou Barris,la Trinitat Nova,181,181
K011,Transports i serveis relacionats,Tramvia,2.213571,41.417238,"TRAMVIA (T5, T6) - ALFONS EL MAGNÀNIM-",10,70,Sant Martí,el Besòs i el Maresme,182,182
K011,Transports i serveis relacionats,Tramvia,2.217564,41.41938,"TRAMVIA (T5, T6) - PARC DEL BESÓS-",,,,,183,183
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.147016,41.401372,FGC - SANT GERVASI-,5,26,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,184,184
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.102659,41.358582,METRO (L1) - Av. Carrilet-,,,,,185,185
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.174015,41.41599,METRO (L4) - Guinardó | Hospital de Sant Pau-,7,35,Horta-Guinardó,el Guinardó,186,186
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.209909,41.430032,METRO (L2) - Verneda-,,,,,187,187
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.099472,41.371307,METRO (L5) - Can Vidalet-,,,,,188,188
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.166408,41.412405,METRO (L4) - Alfons X-,7,33,Horta-Guinardó,el Baix Guinardó,189,189
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.174675,41.460836,METRO (L11) - Ciutat Meridiana-,8,55,Nou Barris,Ciutat Meridiana,190,190
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.137173,41.410227,FGC - AVINGUDA DEL TIBIDABO-,5,25,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,191,191
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.142617,41.403596,FGC - PADUA-,5,26,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,192,192
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.145362,41.378521,METRO (L3) - Tarragona-,2,9,Eixample,la Nova Esquerra de l'Eixample,193,193
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.115783,41.368251,METRO (L9SL10S) - Torrassa-,,,,,194,194
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.158856,41.394463,METRO (L5) - Diagonal-,2,7,Eixample,la Dreta de l'Eixample,195,195
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.167115,41.39898,METRO (L5) - Verdaguer-,2,7,Eixample,la Dreta de l'Eixample,196,196
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.181523,41.415088,METRO (L5) - Camp de l'Arpa-,10,64,Sant Martí,el Camp de l'Arpa del Clot,197,197
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.16,41.429721,METRO (L5) - Horta-,7,43,Horta-Guinardó,Horta,198,198
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.142382,41.425021,METRO (L5) - Vall d'Hebron-,7,40,Horta-Guinardó,Montbau,199,199
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.169671,41.388085,Catalunya (Passeig de Gràcia)-,2,7,Eixample,la Dreta de l'Eixample,200,200
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.175021,41.389956,Urquinaona (Bruc)-,2,7,Eixample,la Dreta de l'Eixample,201,201
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.18713,41.395239,Marina (Almogàvers)-,10,66,Sant Martí,el Parc i la Llacuna del Poblenou,202,202
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.187159,41.416905,Navas (Biscaia)-,9,63,Sant Andreu,Navas,203,203
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.191044,41.437482,Sant Andreu (Joan Torras)-,9,60,Sant Andreu,Sant Andreu,204,204
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.168159,41.375117,Paral·lel (Ronda Sant Pau)-,1,1,Ciutat Vella,el Raval,205,205
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.125868,41.356743,Europa | Fira (Fira Gran Via)-,,,,,206,206
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.087401,41.316916,Parc Nou (Riu Llobregat / Riu Xúquer)-,,,,,207,207
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.154421,41.378611,Rocafort (Rocafort / Sepúlveda)-,2,10,Eixample,Sant Antoni,208,208
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.135502,41.397638,FGC - BONANOVA-,5,26,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,209,209
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.187144,41.421794,La Sagrera (Meridiana | Hondures)-,9,61,Sant Andreu,la Sagrera,210,210
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.16764,41.388952,Passeig de Gràcia (Rbla. Catalunya)-,2,7,Eixample,la Dreta de l'Eixample,211,211
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.148451,41.435372,Mundet (Salesians)-,7,41,Horta-Guinardó,la Vall d'Hebron,212,212
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.23786,41.444385,Pep Ventura (Avinguda Alfons XIII)-,,,,,213,213
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.1852,41.451289,Casa de l'Aigua (Aiguablava)-,8,53,Nou Barris,la Trinitat Nova,214,214
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.206108,41.423466,La Pau (Rambla Guipúscoa / Ca n'Oliva)-,10,73,Sant Martí,la Verneda i la Pau,215,215
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.184372,41.449449,Trinitat Nova (Palamós)-,8,53,Nou Barris,la Trinitat Nova,216,216
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.179282,41.459334,Torre Baró | Vallbona (Sant Feliu de Codines)-,8,54,Nou Barris,Torre Baró,217,217
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.181941,41.392996,Arc de Triomf (Nàpols)-,2,5,Eixample,el Fort Pienc,218,218
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.168511,41.43058,Vilapicina (Teide)-,8,46,Nou Barris,el Turó de la Peira,219,219
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.175771,41.403899,Sagrada Família (Mallorca - Marina)-,2,6,Eixample,la Sagrada Família,220,220
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.16545,41.392028,Passeig de Gràcia (Aragó / Pau Claris)-,2,7,Eixample,la Dreta de l'Eixample,221,221
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.140981,41.417415,Penitents (Anna Piferrer)-,6,28,Gràcia,Vallcarca i els Penitents,222,222
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.151636,41.399679,FGC - GRÀCIA (C. de Marià Cubí)-,5,26,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,223,223
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.174512,41.416048,Guinardó | Hospital de Sant Pau (Sant Quintí)-,7,35,Horta-Guinardó,el Guinardó,224,224
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.173922,41.437645,Llucmajor (Passeig Verdum / Llucmajor)-,8,48,Nou Barris,la Guineueta,225,225
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.178923,41.444281,Via Júlia (Via Júlia / Joaquim Valls)-,8,52,Nou Barris,la Prosperitat,226,226
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.131699,41.362404,Ciutat de la Justícia (Gran Via / Alhambra)-,,,,,227,227
K003,Transports i serveis relacionats,RENFE,2.147997,41.492347,RENFE - CERDANYOLA DEL VALLÈS-,,,,,228,228
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.124523,41.39935,FGC - SARRIÀ-,5,23,Sarrià-Sant Gervasi,Sarrià,229,229
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.130463,41.361391,FGC - ILDEFONS CERDÀ-,,,,,230,230
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.160976,41.430139,Horta (Plaça Eivissa)-,7,43,Horta-Guinardó,Horta,231,231
K003,Transports i serveis relacionats,RENFE,2.169312,41.387546,RENFE - CATALUNYA-,2,7,Eixample,la Dreta de l'Eixample,232,232
K003,Transports i serveis relacionats,RENFE,2.188597,41.409995,RENFE - CLOT-,10,65,Sant Martí,el Clot,233,233
K003,Transports i serveis relacionats,RENFE,2.185449,41.384232,RENFE - DE FRANÇA-,1,4,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",234,234
K003,Transports i serveis relacionats,RENFE,2.183101,41.430862,RENFE - SANT ANDREU ARENAL-,9,60,Sant Andreu,Sant Andreu,235,235
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.167342,41.430599,Vilapicina (Canfranc)-,8,46,Nou Barris,el Turó de la Peira,236,236
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.165214,41.441723,Canyelles (García Lorca)-,8,49,Nou Barris,Canyelles,237,237
K011,Transports i serveis relacionats,Tramvia,2.203312,41.40744,TRAMVIA (T4) - FLUVIÀ-,10,71,Sant Martí,Provençals del Poblenou,238,238
K003,Transports i serveis relacionats,RENFE,2.165256,41.39187,RENFE - PASSEIG DE GRÀCIA-,2,7,Eixample,la Dreta de l'Eixample,239,239
K011,Transports i serveis relacionats,Tramvia,2.087563,41.376495,"TRAMVIA (T1,T2,T3) - PONT D'ESPLUGUES-",,,,,240,240
K011,Transports i serveis relacionats,Tramvia,2.066109,41.356699,"TRAMVIA (T1,T2) - LES AIGÜES-",,,,,241,241
K011,Transports i serveis relacionats,Tramvia,2.05321,41.379349,Tramvia (T3) - SANT FELIU/CONSELL COMARCAL-,,,,,242,242
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.181739,41.448687,Trinitat Nova (Aiguablava)-,8,53,Nou Barris,la Trinitat Nova,243,243
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.107952,41.37406,Pubilla Cases (Doctor Ramon Solanich)-,,,,,244,244
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.158906,41.394274,Diagonal (Rosselló / FGC)-,2,7,Eixample,la Dreta de l'Eixample,245,245
K008,Transports i serveis relacionats,Estació marítima,2.179986,41.360226,Terminal Marítima C *Creuers-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,246,246
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.126533,41.388322,Maria Cristina (Capità Arenas)-,4,21,Les Corts,Pedralbes,247,247
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.175585,41.394915,METRO (L2) - Tetuan-,2,7,Eixample,la Dreta de l'Eixample,248,248
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.233466,41.440265,METRO (L2) - Gorg-,,,,,249,249
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.207994,41.451095,METRO (L1) - Santa Coloma-,,,,,250,250
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.17569,41.376567,METRO (L3) - Drassanes-,1,1,Ciutat Vella,el Raval,251,251
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.153048,41.402037,METRO (L3) - Fontana-,6,31,Gràcia,la Vila de Gràcia,252,252
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.224762,41.442845,METRO (L10N) - La Salut-,,,,,253,253
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.141831,41.35619,METRO (L10S) - Foc-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,254,254
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.141018,41.381626,METRO (L3) - Sants Estació-,3,18,Sants-Montjuïc,Sants,255,255
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.110944,41.351005,METRO (L1) - Bellvitge-,,,,,256,256
K011,Transports i serveis relacionats,Tramvia,2.192089,41.387575,TRAMVIA (T4) - CIUTADELLA-VILA OLÍMPICA-,10,67,Sant Martí,la Vila Olímpica del Poblenou,257,257
K011,Transports i serveis relacionats,Tramvia,2.058263,41.363968,"TRAMVIA (T1,T2) - BON VIATGE-",,,,,258,258
K011,Transports i serveis relacionats,Tramvia,2.062535,41.36756,TRAMVIA (T2) - LA FONTSANTA-,,,,,259,259
K011,Transports i serveis relacionats,Tramvia,2.22531,41.427474,TRAMVIA (T5) - SANT JOAN BAPTISTA-,,,,,260,260
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.125789,41.398544,FGC - SARRIÀ-,5,24,Sarrià-Sant Gervasi,les Tres Torres,261,261
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.193017,41.386715,METRO (L4) - Ciutadella | Vila Olímpica-,10,67,Sant Martí,la Vila Olímpica del Poblenou,262,262
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.217798,41.433876,METRO (L2) - Artigues | Sant Adrià-,,,,,263,263
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.137098,41.330188,METRO (L10S) - Ecoparc-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,264,264
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.187001,41.422397,METRO (L1) - La Sagrera-,9,61,Sant Andreu,la Sagrera,265,265
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.173369,41.437013,METRO (L4) - Llucmajor-,8,48,Nou Barris,la Guineueta,266,266
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.150433,41.405766,METRO (L3) - Lesseps-,6,31,Gràcia,la Vila de Gràcia,267,267
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.00528,41.398991,FGC - CAN ROS-,,,,,268,268
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.031499,41.363609,FGC - COLÒNIA GÜELL-,,,,,269,269
K008,Transports i serveis relacionats,Estació marítima,2.173838,41.364349,Estació Marítima Grimaldi Lines-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,270,270
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.151107,41.388636,METRO (L5) - Hospital Clínic-,2,8,Eixample,l'Antiga Esquerra de l'Eixample,271,271
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.155125,41.424478,METRO (L5) - El Carmel-,7,37,Horta-Guinardó,el Carmel,272,272
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.073499,41.311254,METRO (L9S) - Mas Blau-,,,,,273,273
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.1031,41.329148,METRO (L9S) - Les Moreres-,,,,,274,274
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.198594,41.456694,METRO (L9N) - Can Zam-,,,,,275,275
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.212202,41.454825,METRO (L9N) - Església Major-,,,,,276,276
