CODI_CAPA,CAPA_GENERICA,NOM_CAPA,LONGITUD,LATITUD,EQUIPAMENT,DISTRICTE,BARRI,NOM_DISTRICTE,NOM_BARRI,ID,id
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.176042,41.410781,METRO (L5) - Sant Pau | Dos de Maig-,2,6,Eixample,la Sagrada Família,277,277
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.186608,41.421324,METRO (L5) - La Sagrera-,9,61,Sant Andreu,la Sagrera,278,278
K008,Transports i serveis relacionats,Estació marítima,2.183262,41.375795,Terminal Marítima Maremàgnum *Creuers-,1,2,Ciutat Vella,el Barri Gòtic,279,279
K009,Transports i serveis relacionats,Funicular,2.105977,41.414261,Funicular Vallvidrera - FGC-,5,22,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",280,280
K004,Transports i serveis relacionats,Tren a l'aeroport,2.188597,41.409995,Tren AEROPORT - CLOT-,10,65,Sant Martí,el Clot,281,281
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.125369,41.357005,FGC - EUROPA / FIRA-,,,,,282,282
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.190689,41.442422,Torras i Bages (Palomar / costat muntanya)-,9,60,Sant Andreu,Sant Andreu,283,283
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.20788,41.450993,Santa Coloma (Avinguda Santa Coloma)-,,,,,284,284
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.138587,41.375299,Plaça de Sants (Cros)-,3,18,Sants-Montjuïc,Sants,285,285
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.154836,41.379687,Rocafort (Calàbria / Diputació)-,2,9,Eixample,la Nova Esquerra de l'Eixample,286,286
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.025086,41.369224,FGC - SANTA COLOMA DE CERVELLÓ-,,,,,287,287
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.187468,41.423061,La Sagrera (Jardins d'Elx)-,9,61,Sant Andreu,la Sagrera,288,288
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.194088,41.448962,Trinitat Vella (Parc de la Trinitat)-,9,57,Sant Andreu,la Trinitat Vella,289,289
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.163729,41.385431,Universitat (Plaça Universitat)-,2,10,Eixample,Sant Antoni,290,290
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.200007,41.418547,Sant Martí (Agricultura)-,10,72,Sant Martí,Sant Martí de Provençals,291,291
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.233931,41.440171,Gorg (Guifré)-,,,,,292,292
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.168503,41.430354,Vilapicina (Passeig de les Palmeres)-,8,44,Nou Barris,Vilapicina i la Torre Llobeta,293,293
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.174444,41.415797,Guinardó | Hospital de Sant Pau (Hospital de Sant Pau)-,7,35,Horta-Guinardó,el Guinardó,294,294
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.186195,41.410296,Clot (Sibelius)-,10,64,Sant Martí,el Camp de l'Arpa del Clot,295,295
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.13707,41.330056,Ecoparc (Carrer A (costat mar))-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,296,296
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.133155,41.323858,ZAL | Riu Vell (Carrer A / Carrer 5)-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,297,297
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.170274,41.374845,Paral·lel (Avinguda Paral·lel)-,3,11,Sants-Montjuïc,el Poble-sec,298,298
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.169557,41.385492,Catalunya (Pelai)-,1,1,Ciutat Vella,el Raval,299,299
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.110914,41.409282,FGC - PEU FUNICULAR-,5,23,Sarrià-Sant Gervasi,Sarrià,300,300
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.157956,41.392909,FGC - PROVENÇA-,2,8,Eixample,l'Antiga Esquerra de l'Eixample,301,301
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.17086,41.394863,Girona (Consell de Cent)-,2,7,Eixample,la Dreta de l'Eixample,302,302
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.146137,41.384992,Entença (Rocafort)-,2,9,Eixample,la Nova Esquerra de l'Eixample,303,303
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.174248,41.404525,Sagrada Família (Provença / Avinguda Gaudí)-,2,6,Eixample,la Sagrada Família,304,304
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.130642,41.383926,Les Corts (Travessera de les Corts)-,4,19,Les Corts,les Corts,305,305
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.14169,41.380974,Sants Estació (Pl. Països Catalans / Numància / Ambulatori)-,3,18,Sants-Montjuïc,Sants,306,306
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.159887,41.3961,Diagonal (Diagonal / Rambla Catalunya)-,2,7,Eixample,la Dreta de l'Eixample,307,307
K003,Transports i serveis relacionats,RENFE,2.185163,41.484284,RENFE - MONTCADA I REIXAC-MANRESA-,,,,,308,308
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.21544,41.415712,Besòs Mar (Ferrer Bassa)-,10,70,Sant Martí,el Besòs i el Maresme,309,309
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.209593,41.408242,Selva de Mar (Selva de Mar)-,10,69,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,310,310
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.19344,41.387931,Ciutadella | Vila Olímpica (Avinguda Icària)-,10,67,Sant Martí,la Vila Olímpica del Poblenou,311,311
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.217314,41.433391,Artigues | Sant Adrià (Avinguda Joan XXIII)-,,,,,312,312
K004,Transports i serveis relacionats,Tren a l'aeroport,2.115466,41.354367,Tren AEROPORT - BELLVITGE-,,,,,313,313
K003,Transports i serveis relacionats,RENFE,2.060314,41.368661,RENFE - ST. JOAN DESPÍ-,,,,,314,314
K011,Transports i serveis relacionats,Tramvia,2.136412,41.390505,"TRAMVIA (T1,T2,T3) - L'ILLA-",4,19,Les Corts,les Corts,315,315
K011,Transports i serveis relacionats,Tramvia,2.188338,41.390398,TRAMVIA (T4) - WELLINGTON-,10,67,Sant Martí,la Vila Olímpica del Poblenou,316,316
K011,Transports i serveis relacionats,Tramvia,2.204513,41.416358,"TRAMVIA (T5, T6) - SANT MARTÍ DE PROVENÇALS-",10,71,Sant Martí,Provençals del Poblenou,317,317
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.083955,41.363418,Sant Ildefons (Avinguda República Argentina)-,,,,,318,318
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.178625,41.44359,Via Júlia (Via Júlia / Argullós)-,8,52,Nou Barris,la Prosperitat,319,319
K011,Transports i serveis relacionats,Tramvia,2.214952,41.41033,TRAMVIA (T4) - DIAGONAL MAR-,10,69,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,320,320
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.145151,41.378926,Tarragona (València)-,2,9,Eixample,la Nova Esquerra de l'Eixample,321,321
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.145789,41.377887,Tarragona (Tarragona)-,3,15,Sants-Montjuïc,Hostafrancs,322,322
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.143278,41.375426,Hostafrancs (Consell de Cent)-,3,15,Sants-Montjuïc,Hostafrancs,323,323
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.145074,41.38415,Entença (Entença)-,2,9,Eixample,la Nova Esquerra de l'Eixample,324,324
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.173094,41.403718,Sagrada Família (Sardenya)-,2,6,Eixample,la Sagrada Família,325,325
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.180809,41.423585,Congrés (Francesc Tàrrega)-,9,62,Sant Andreu,el Congrés i els Indians,326,326
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.176487,41.425536,Maragall (Prat d'en Roquer)-,8,44,Nou Barris,Vilapicina i la Torre Llobeta,327,327
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.116228,41.368615,Torrassa (Av. Catalunya)-,,,,,328,328
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.14174,41.424703,Vall d'Hebron (Avinguda Jordà)-,7,39,Horta-Guinardó,Sant Genís dels Agudells,329,329
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.174807,41.394865,Tetuan (Diputació / Passeig de Sant Joan)-,2,7,Eixample,la Dreta de l'Eixample,330,330
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.170851,41.394948,METRO (L4) - Girona-,2,7,Eixample,la Dreta de l'Eixample,331,331
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.203397,41.403744,METRO (L4) - Poblenou-,10,68,Sant Martí,el Poblenou,332,332
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.143318,41.375282,METRO (L1) - Hostafrancs-,3,15,Sants-Montjuïc,Hostafrancs,333,333
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.160272,41.375024,METRO (L3) - Poble Sec-,2,10,Eixample,Sant Antoni,334,334
K011,Transports i serveis relacionats,Tramvia,2.221856,41.422595,TRAMVIA (T5) - LA CATALANA-,,,,,335,335
K011,Transports i serveis relacionats,Tramvia,2.186968,41.397311,TRAMVIA (T4) - AUDITORI-TEATRE NACIONAL-,10,66,Sant Martí,el Parc i la Llacuna del Poblenou,336,336
K011,Transports i serveis relacionats,Tramvia,2.186918,41.39407,TRAMVIA (T4) - MARINA-,10,66,Sant Martí,el Parc i la Llacuna del Poblenou,337,337
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.147573,41.401403,FGC - PLAÇA MOLINA<center>-,5,27,Sarrià-Sant Gervasi,el Putxet i el Farró,338,338
K011,Transports i serveis relacionats,Tramvia,2.121492,41.386718,"TRAMVIA (T1,T2,T3) - PIUS XII-",4,20,Les Corts,la Maternitat i Sant Ramon,339,339
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.140998,41.418307,METRO (L3) - Penitents-,6,28,Gràcia,Vallcarca i els Penitents,340,340
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.176124,41.447698,METRO (L3) - Roquetes-,8,50,Nou Barris,les Roquetes,341,341
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.08442,41.363409,METRO (L5) - Sant Ildefons-,,,,,342,342
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.209148,41.40803,METRO (L4) - Selva de Mar-,10,69,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,343,343
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.152507,41.399554,FGC - GRÀCIA-,6,31,Gràcia,la Vila de Gràcia,344,344
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.169598,41.385842,FGC - CATALUNYA (C. de Pelai)-,2,7,Eixample,la Dreta de l'Eixample,345,345
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.142852,41.398976,FGC - MUNTANER-,5,26,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,346,346
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.133122,41.323735,METRO (L10S) - ZAL | Riu Vell-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,347,347
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.176511,41.425073,METRO (L5) - Maragall-,9,62,Sant Andreu,el Congrés i els Indians,348,348
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.148374,41.422025,METRO (L5) - El Coll | La Teixonera-,7,38,Horta-Guinardó,la Teixonera,349,349
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.19359,41.429587,METRO (L9NL10N) - Onze de Setembre-,9,60,Sant Andreu,Sant Andreu,350,350
K009,Transports i serveis relacionats,Funicular,2.131443,41.416343,Funicular Tibidabo - Cuca de Llum-,5,25,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,351,351
K004,Transports i serveis relacionats,Tren a l'aeroport,2.18698,41.409541,Tren AEROPORT - CLOT-,10,65,Sant Martí,el Clot,352,352
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.043259,41.348145,FGC - SANT BOI-,,,,,353,353
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.187362,41.402856,Glòries (Plaça de les Glòries Catalanes)-,10,66,Sant Martí,el Parc i la Llacuna del Poblenou,354,354
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.102691,41.328861,Les Moreres (Av. Verge de Montserrat / Ctra. de la Marina)-,,,,,355,355
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.137104,41.375485,Plaça de Sants (Alcolea (escala mecànica))-,3,18,Sants-Montjuïc,Sants,356,356
K002,Transports i serveis relacionats,Ferrocarrils Generalitat (FGC),2.135114,41.397895,FGC - BONANOVA-,5,26,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,357,357
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.180597,41.391881,Arc de Triomf (Avda. Vilanova)-,2,5,Eixample,el Fort Pienc,358,358
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.199849,41.449768,Baró de Viver (Riu Besòs)-,9,57,Sant Andreu,la Trinitat Vella,359,359
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.124554,41.35734,Europa | Fira (Plaça Europa)-,,,,,360,360
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.209712,41.430207,Verneda (Santander)-,,,,,361,361
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.172768,41.462706,Can Cuiàs (Circumval·lació)-,,,,,362,362
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.111542,41.350924,Bellvitge (Rambla de la Marina / Avda. Granvia)-,,,,,363,363
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.110147,41.3685,Florida (Avinguda Masnou)-,,,,,364,364
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.172791,41.38884,Urquinaona (Plaça Urquinaona)-,2,7,Eixample,la Dreta de l'Eixample,365,365
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.192654,41.395515,Bogatell (Pujades)-,10,66,Sant Martí,el Parc i la Llacuna del Poblenou,366,366
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.140656,41.335886,Port Comercial | La Factoria (Carrer A (costat mar))-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,367,367
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.137128,41.330317,Ecoparc (Ecoparc)-,3,12,Sants-Montjuïc,la Marina del Prat Vermell,368,368
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.160664,41.395464,Diagonal (Pg. de Gràcia / Rambla Catalunya)-,2,7,Eixample,la Dreta de l'Eixample,369,369
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.152704,41.402613,Fontana (Gran de Gràcia / Astúries)-,6,31,Gràcia,la Vila de Gràcia,370,370
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.175585,41.376616,Drassanes (Drassanes)-,1,1,Ciutat Vella,el Raval,371,371
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.149459,41.41979,El Coll | La Teixonera (Beat Almató)-,6,29,Gràcia,el Coll,372,372
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.069929,41.357379,Cornellà Centre (Plaça Estació)-,,,,,373,373
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.090723,41.366134,Can Boixeres (Estronci)-,,,,,374,374
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.186587,41.420439,La Sagrera (Felip II)-,9,63,Sant Andreu,Navas,375,375
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.14611,41.378273,Tarragona (Aragó)-,2,9,Eixample,la Nova Esquerra de l'Eixample,376,376
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.217603,41.412237,El Maresme | Fòrum (Rambla de Prim)-,10,70,Sant Martí,el Besòs i el Maresme,377,377
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.178469,41.383851,Jaume I (Plaça de l'Àngel)-,1,2,Ciutat Vella,el Barri Gòtic,378,378
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.204758,41.436081,Bon Pastor (Sant Adrià)-,9,59,Sant Andreu,el Bon Pastor,379,379
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.140179,41.38242,Sants Estació (Numància)-,3,18,Sants-Montjuïc,Sants,380,380
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.111445,41.384503,Zona Universitària (Parc Cervantes)-,4,21,Les Corts,Pedralbes,381,381
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.103508,41.329235,Les Moreres (Av. Verge de Montserrat / Les Moreres)-,,,,,382,382
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.160833,41.395664,Diagonal (Pg. de Gràcia / Pau Claris)-,2,7,Eixample,la Dreta de l'Eixample,383,383
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.238623,41.444313,Pep Ventura (Plaça Països Catalans)-,,,,,384,384
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.227782,41.435368,Sant Roc (Plaça Sant Roc)-,,,,,385,385
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.10245,41.35943,Av. Carrilet (Prat de la Riba)-,,,,,386,386
K003,Transports i serveis relacionats,RENFE,2.193312,41.435959,RENFE - SANT ANDREU COMTAL-,9,60,Sant Andreu,Sant Andreu,387,387
K011,Transports i serveis relacionats,Tramvia,2.209864,41.409066,TRAMVIA (T4) - SELVA DE MAR-,10,69,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,388,388
K003,Transports i serveis relacionats,RENFE,2.188413,41.484611,RENFE - MONTCADA I REIXAC-,,,,,389,389
K003,Transports i serveis relacionats,RENFE,2.048073,41.383079,RENFE - ST. FELIU DE LLOBREGAT-,,,,,390,390
K003,Transports i serveis relacionats,RENFE,2.100702,41.364252,RENFE - L'HOSPITALET DE LLOBREGAT-,,,,,391,391
K011,Transports i serveis relacionats,Tramvia,2.118294,41.385874,"TRAMVIA (T1,T2,T3) - PALAU REIAL-",4,20,Les Corts,la Maternitat i Sant Ramon,392,392
K011,Transports i serveis relacionats,Tramvia,2.188532,41.404209,"TRAMVIA (T5, T6) - LA FARINERA-",10,66,Sant Martí,el Parc i la Llacuna del Poblenou,393,393
K011,Transports i serveis relacionats,Tramvia,2.227764,41.434948,TRAMVIA (T5) - SANT ROC-,,,,,394,394
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.120652,41.375681,Collblanc (Doctor Martí i Julià)-,,,,,395,395
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.139949,41.379748,Sants Estació (Estació RENFE / Pl. Països Catalans)-,3,18,Sants-Montjuïc,Sants,396,396
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.151632,41.388895,Hospital Clínic (Villarroel)-,2,8,Eixample,l'Antiga Esquerra de l'Eixample,397,397
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.111682,41.384563,Zona Universitària (Facultat d'Estudis Empresarials)-,4,21,Les Corts,Pedralbes,398,398
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.117747,41.386098,Palau Reial (Avda. Diagonal)-,4,21,Les Corts,Pedralbes,399,399
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.166153,41.398712,Verdaguer (Girona)-,2,7,Eixample,la Dreta de l'Eixample,400,400
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.110054,41.368344,METRO (L1) - Florida-,,,,,401,401
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.184865,41.451306,METRO (L11) - Casa de l'Aigua-,8,53,Nou Barris,la Trinitat Nova,402,402
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.112054,41.375926,METRO (L5) - Ernest Lluch-,4,20,Les Corts,la Maternitat i Sant Ramon,403,403
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.177423,41.423132,METRO (L4) - Maragall-,7,35,Horta-Guinardó,el Guinardó,404,404
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.111205,41.384143,METRO (L3) - Zona Universitària-,4,20,Les Corts,la Maternitat i Sant Ramon,405,405
K011,Transports i serveis relacionats,Tramvia,2.232613,41.439305,TRAMVIA (T5) - GORG-,,,,,406,406
K011,Transports i serveis relacionats,Tramvia,2.131844,41.389343,"TRAMVIA (T1,T2,T3) - NUMÀNCIA-",4,19,Les Corts,les Corts,407,407
K011,Transports i serveis relacionats,Tramvia,2.221206,41.418341,TRAMVIA (T6) - LA MINA-,,,,,408,408
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.13591,41.38195,METRO (L3) - Plaça del Centre-,3,18,Sants-Montjuïc,Sants,409,409
K001,Transports i serveis relacionats,Metro i línies urbanes FGC,2.169021,41.387517,METRO (L1) - Catalunya-,2,7,Eixample,la Dreta de l'Eixample,410,410
