NOM_CAPA,LONGITUD,LATITUD,EQUIPAMENT,NOM_BARRI,id
Tren a l'aeroport,2.189397,41.410259,Tren AEROPORT - CLOT-,el Clot,1
Ferrocarrils Generalitat (FGC),2.135427,41.397791,FGC - BONANOVA-,Sant Gervasi - Galvany,2
Ferrocarrils Generalitat (FGC),2.139248,41.405731,FGC - EL PUTXET-,el Putxet i el Farró,3
Metro i línies urbanes FGC,2.187234,41.409376,Clot (Aragó / Meridiana)-,el Clot,4
Metro i línies urbanes FGC,2.183681,41.430013,Fabra i Puig (Avinguda Meridiana)-,Sant Andreu,5
Metro i línies urbanes FGC,2.193942,41.448718,Trinitat Vella (Via Bàrcino)-,la Trinitat Vella,6
Metro i línies urbanes FGC,2.130845,41.352108,Fira (Botànica + Accés NORD | EST)-,,7
Metro i línies urbanes FGC,2.127161,41.341382,Parc Logístic (Av. Parc Logístic / C. Número Un)-,la Marina del Prat Vermell,8
Metro i línies urbanes FGC,2.073349,41.311895,Mas Blau (Avinguda de Les Garrigues / Alta Ribagorça)-,,9
Metro i línies urbanes FGC,2.071238,41.288221,Aeroport T1 (Aeroport T1)-,,10
Metro i línies urbanes FGC,2.137183,41.375321,Plaça de Sants (Olzinelles)-,Sants,11
Metro i línies urbanes FGC,2.187168,41.41554,Navas (Navas de Tolosa)-,Navas,12
Metro i línies urbanes FGC,2.184227,41.428993,Fabra i Puig (Concepción Arenal)-,Sant Andreu,13
Metro i línies urbanes FGC,2.215595,41.446807,Santa Rosa (Banús Baixa)-,,14
Metro i línies urbanes FGC,2.118251,41.360665,Can Tries | Gornal (Can Tries - Narcís de Monturiol)-,,15
Metro i línies urbanes FGC,2.174722,41.460923,Ciutat Meridiana (Avinguda Rasos de Peguera)-,Ciutat Meridiana,16
Metro i línies urbanes FGC,2.100181,41.364022,Rambla Just Oliveras (Renfe)-,,17
Metro i línies urbanes FGC,2.148318,41.375296,Espanya (Creu Coberta)-,Hostafrancs,18
Metro i línies urbanes FGC,2.176107,41.446956,Roquetes (Carrer de les Torres)-,les Roquetes,19
Metro i línies urbanes FGC,2.154397,41.423314,El Carmel (Llobregós)-,el Carmel,20
Metro i línies urbanes FGC,2.209874,41.420292,Besòs (Tram Besòs)-,el Besòs i el Maresme,21
Metro i línies urbanes FGC,2.208384,41.407801,Selva de Mar (Provençals)-,Diagonal Mar i el Front Marítim del Poblenou,22
Metro i línies urbanes FGC,2.158841,41.429721,Horta (Lisboa)-,Horta,23
Metro i línies urbanes FGC,2.179469,41.400374,Monumental (Marina)-,el Fort Pienc,24
Metro i línies urbanes FGC,2.133018,41.323636,ZAL | Riu Vell (Riu Llobregat)-,la Marina del Prat Vermell,25
Metro i línies urbanes FGC,2.177199,41.422578,Maragall (Ronda Guinardó - costat Muntanya)-,el Guinardó,26
Metro i línies urbanes FGC,2.110631,41.376202,Ernest Lluch (Avinguda de Xile)-,la Maternitat i Sant Ramon,27
Metro i línies urbanes FGC,2.176548,41.376975,Drassanes (La Rambla)-,el Raval,28
Metro i línies urbanes FGC,2.144578,41.430446,Montbau (Residència Sanitària / Llars Mundet)-,Montbau,29
Ferrocarrils Generalitat (FGC),2.125112,41.39896,FGC - SARRIÀ-,les Tres Torres,30
Ferrocarrils Generalitat (FGC),2.073187,41.444795,FGC - LA FLORESTA-,,31
Metro i línies urbanes FGC,2.162924,41.406053,Joanic (Escorial)-,el Camp d'en Grassot i Gràcia Nova,32
Metro i línies urbanes FGC,2.1866,41.421855,La Sagrera (Garcilaso)-,la Sagrera,33
Metro i línies urbanes FGC,2.144961,41.342872,Zona Franca (Carrer A (costat mar))-,la Marina del Prat Vermell,34
Ferrocarrils Generalitat (FGC),2.167015,41.385919,FGC - CATALUNYA (C. de Balmes)-,la Dreta de l'Eixample,35
Metro i línies urbanes FGC,2.135951,41.381698,Plaça del Centre (Plaça del Centre (mar))-,Sants,36
Metro i línies urbanes FGC,2.198307,41.457596,Can Zam (Francesc Macià)-,,37
Metro i línies urbanes FGC,2.244468,41.448918,Badalona Pompeu Fabra (La Creu)-,,38
Metro i línies urbanes FGC,2.111874,41.384249,Zona Universitària (Dr. Marañón / Diagonal)-,la Maternitat i Sant Ramon,39
Metro i línies urbanes FGC,2.111368,41.375777,Ernest Lluch (Cementiri de Sants)-,,40
Metro i línies urbanes FGC,2.170146,41.385429,Catalunya (La Rambla)-,el Raval,41
Metro i línies urbanes FGC,2.16013,41.396244,Diagonal (Diagonal / Pau Claris)-,la Dreta de l'Eixample,42
Metro i línies urbanes FGC,2.149637,41.406234,Lesseps (Septimània)-,el Putxet i el Farró,43
RENFE,2.170436,41.388108,RENFE - CATALUNYA-,la Dreta de l'Eixample,44
RENFE,2.09108,41.331201,RENFE - EL PRAT DE LLOBREGAT-,,45
Metro i línies urbanes FGC,2.166742,41.430379,Vilapicina (Cartellà)-,Vilapicina i la Torre Llobeta,46
Metro i línies urbanes FGC,2.233378,41.440368,Gorg (Avinguda Alfons XIII)-,,47
Metro i línies urbanes FGC,2.11686,41.368118,Torrassa (Rosalía de Castro)-,,48
Metro i línies urbanes FGC,2.138586,41.37544,Plaça de Sants (Riego)-,Sants,49
Tramvia,2.219829,41.411777,TRAMVIA (T4) - FÒRUM-,el Besòs i el Maresme,50
Tramvia,2.230412,41.423854,"TRAMVIA (T4, T6) - ESTACIÓ DE SANT ADRIÀ-",,51
Tramvia,2.062227,41.360383,"TRAMVIA (T1,T2) - FONTSANTA-FATJÓ-",,52
RENFE,2.181768,41.496321,RENFE - MONTCADA-RIPOLLET-,,53
Tramvia,2.076889,41.365513,"TRAMVIA (T1,T2) - EL PEDRÒ-",,54
Tramvia,2.197653,41.411242,"TRAMVIA (T5, T6) - ESPRONCEDA-",Provençals del Poblenou,55
Tramvia,2.115012,41.38048,"TRAMVIA (T1,T2,T3) - AVINGUDA DE XILE-",la Maternitat i Sant Ramon,56
Tramvia,2.106023,41.376071,"TRAMVIA (T1,T2,T3) - CAN RIGAL-",,57
Tramvia,2.222916,41.430456,TRAMVIA (T5) - ENCANTS DE SANT ADRIÀ-,,58
Metro i línies urbanes FGC,2.078879,41.357949,Gavarra (Pl. Catalunya)-,,59
Metro i línies urbanes FGC,2.150209,41.388368,Hospital Clínic (Comte d'Urgell)-,la Nova Esquerra de l'Eixample,60
Metro i línies urbanes FGC,2.16747,41.399107,Verdaguer (Bailèn)-,la Dreta de l'Eixample,61
Tramvia,2.098896,41.376486,"TRAMVIA (T1,T2,T3) - CA N'OLIVERES-",,62
Metro i línies urbanes FGC,2.195105,41.414871,Bac de Roda (Bac de Roda)-,Sant Martí de Provençals,63
Metro i línies urbanes FGC,2.150072,41.374841,Espanya (Exposició)-,el Poble-sec,64
Metro i línies urbanes FGC,2.158937,41.375177,Poble Sec (Manso)-,Sant Antoni,65
Metro i línies urbanes FGC,2.158979,41.374902,Poble Sec (Teodor Bonaplata)-,el Poble-sec,66
Metro i línies urbanes FGC,2.141301,41.417531,Penitents (Avinguda Vallcarca)-,Vallcarca i els Penitents,67
Metro i línies urbanes FGC,2.169533,41.387543,Catalunya (Centre Plaça)-,la Dreta de l'Eixample,68
Metro i línies urbanes FGC,2.158917,41.382515,METRO (L1) - Urgell-,l'Antiga Esquerra de l'Eixample,69
Metro i línies urbanes FGC,2.187563,41.402305,METRO (L1) - Glòries-,el Parc i la Llacuna del Poblenou,70
Metro i línies urbanes FGC,2.184813,41.381839,METRO (L4) - Barceloneta-,la Barceloneta,71
Metro i línies urbanes FGC,2.179488,41.400552,METRO (L2) - Monumental-,el Fort Pienc,72
Metro i línies urbanes FGC,2.20075,41.419092,METRO (L2) - Sant Martí-,Sant Martí de Provençals,73
Metro i línies urbanes FGC,2.216931,41.441388,METRO (L10N) - Llefià-,,74
Metro i línies urbanes FGC,2.138256,41.361128,METRO (L10S) - Foneria-,la Marina de Port,75
Metro i línies urbanes FGC,2.168879,41.373877,METRO (FM) - Paral·lel-,el Poble-sec,76
Metro i línies urbanes FGC,2.148498,41.435673,METRO (L3) - Mundet-,la Vall d'Hebron,77
Metro i línies urbanes FGC,2.173056,41.381473,METRO (L3) - Liceu-,el Barri Gòtic,78
Metro i línies urbanes FGC,2.169144,41.374921,METRO (L3) - Paral·lel-,el Poble-sec,79
Tramvia,2.075814,41.372339,TRAMVIA (T3) - SANT MARTÍ DE L'ERM-,,80
Tramvia,2.084309,41.373477,"TRAMVIA (T1,T2,T3) - LA SARDANA-",,81
Funicular,2.176893,41.460819,Ascensor Inclinat - Funicular Ciutat Meridiana-,Ciutat Meridiana,82
Tramvia,2.075217,41.378842,TRAMVIA (T3) - RAMBLA DE SANT JUST-,,83
Tramvia,2.22618,41.418903,"TRAMVIA (T4, T6) - PORT FÒRUM-",,84
Metro i línies urbanes FGC,2.21846,41.451611,METRO (L1) - Fondo-,,85
Metro i línies urbanes FGC,2.165373,41.391631,METRO (L3) - Passeig de Gràcia-,la Dreta de l'Eixample,86
Metro i línies urbanes FGC,2.195529,41.41519,METRO (L2) - Bac de Roda-,Sant Martí de Provençals,87
Metro i línies urbanes FGC,2.199588,41.449964,METRO (L1) - Baró de Viver-,la Trinitat Vella,88
Metro i línies urbanes FGC,2.192038,41.395136,METRO (L4) - Bogatell-,el Parc i la Llacuna del Poblenou,89
Metro i línies urbanes FGC,2.178557,41.384154,METRO (L4) - Jaume I-,"Sant Pere, Santa Caterina i la Ribera",90
Metro i línies urbanes FGC,2.138181,41.375381,METRO (L1) - Plaça de Sants-,Sants,91
Metro i línies urbanes FGC,2.145065,41.430648,METRO (L3) - Montbau-,Montbau,92
Metro i línies urbanes FGC,2.163267,41.379861,METRO (L2) - Sant Antoni-,el Raval,93
Metro i línies urbanes FGC,2.178576,41.443758,METRO (L4) - Via Júlia-,Verdun,94
Ferrocarrils Generalitat (FGC),2.158326,41.392331,FGC - PROVENÇA (C. de Provença)-,l'Antiga Esquerra de l'Eixample,95
Metro i línies urbanes FGC,2.210257,41.419929,METRO (L4) - Besòs-,el Besòs i el Maresme,96
Metro i línies urbanes FGC,2.070455,41.357319,METRO (L5) - Cornellà Centre-,,97
Metro i línies urbanes FGC,2.119222,41.375772,METRO (L5) - Collblanc-,,98
Metro i línies urbanes FGC,2.145645,41.384495,METRO (L5) - Entença-,la Nova Esquerra de l'Eixample,99
Metro i línies urbanes FGC,2.167645,41.430493,METRO (L5) - Vilapicina-,el Turó de la Peira,100
Metro i línies urbanes FGC,2.073141,41.303852,METRO (L9S) - Aeroport T2-,,101
Metro i línies urbanes FGC,2.20532,41.436231,METRO (L9NL10N) - Bon Pastor-,el Bon Pastor,102
Metro i línies urbanes FGC,2.163043,41.379015,Sant Antoni (Urgell)-,Sant Antoni,103
Metro i línies urbanes FGC,2.168813,41.389706,Passeig de Gràcia (Pau Claris)-,la Dreta de l'Eixample,104
Metro i línies urbanes FGC,2.173425,41.389386,Urquinaona (Plaça Urquinaona)-,la Dreta de l'Eixample,105
Metro i línies urbanes FGC,2.173855,41.389119,Urquinaona (Trafalgar)-,la Dreta de l'Eixample,106
Metro i línies urbanes FGC,2.183539,41.430506,Fabra i Puig (Passeig Fabra i Puig)-,Sant Andreu,107
Metro i línies urbanes FGC,2.183301,41.431517,Fabra i Puig (Sòcrates)-,Sant Andreu,108
Metro i línies urbanes FGC,2.183366,41.43085,Fabra i Puig (Renfe)-,Sant Andreu,109
Metro i línies urbanes FGC,2.207862,41.451175,Santa Coloma (Llorenç Serra)-,,110
Metro i línies urbanes FGC,2.163275,41.379017,Sant Antoni (Sant Antoni Abat)-,el Raval,111
Metro i línies urbanes FGC,2.08996,41.331296,El Prat Estació (Doctor Soler i Torrens)-,,112
Metro i línies urbanes FGC,2.144279,41.37511,Hostafrancs (Hostafrancs)-,Hostafrancs,113
Metro i línies urbanes FGC,2.14939,41.374273,Espanya (Exposició / Gran Via)-,el Poble-sec,114
Metro i línies urbanes FGC,2.159938,41.382757,Urgell (Villarroel / Sepúlveda)-,Sant Antoni,115
Ferrocarrils Generalitat (FGC),2.142754,41.398631,FGC - MUNTANER-,Sant Gervasi - Galvany,116
Metro i línies urbanes FGC,2.158254,41.382048,Urgell (Comte d'Urgell)-,la Nova Esquerra de l'Eixample,117
Metro i línies urbanes FGC,2.190955,41.442435,Torras i Bages (Palomar / costat mar)-,Sant Andreu,118
Metro i línies urbanes FGC,2.208486,41.45125,Santa Coloma (Plaça de la Vila)-,,119
Metro i línies urbanes FGC,2.218559,41.451527,Fondo (Mossèn Cinto Verdaguer)-,,120
Metro i línies urbanes FGC,2.163271,41.380684,Sant Antoni (Villarroel)-,Sant Antoni,121
Metro i línies urbanes FGC,2.148115,41.434981,Mundet (Can Marcet)-,la Vall d'Hebron,122
Metro i línies urbanes FGC,2.180732,41.459324,Torre Baró | Vallbona (Avinguda Escolapi Càncer)-,Torre Baró,123
Metro i línies urbanes FGC,2.106696,41.344386,Hospital de Bellvitge (Residència sanitària)-,,124
Metro i línies urbanes FGC,2.223313,41.442247,La Salut (Austràlia)-,,125
Metro i línies urbanes FGC,2.167657,41.389795,Passeig de Gràcia (Passeig de Gràcia / Gran Via)-,la Dreta de l'Eixample,126
Metro i línies urbanes FGC,2.168769,41.399925,Verdaguer (Passeig Sant Joan)-,la Dreta de l'Eixample,127
Metro i línies urbanes FGC,2.156061,41.425567,El Carmel (Plaça Pastrana)-,el Carmel,128
Metro i línies urbanes FGC,2.211467,41.453914,Església Major (Mossèn Camil Rossell)-,,129
Metro i línies urbanes FGC,2.217345,41.441134,Llefià (Ronda Sant Antoni)-,,130
Metro i línies urbanes FGC,2.234742,41.440083,Gorg (Antoni Bori)-,,131
Ferrocarrils Generalitat (FGC),2.130828,41.397781,FGC - LES TRES TORRES-,les Tres Torres,132
Metro i línies urbanes FGC,2.09993,41.371996,Can Vidalet (Maladeta)-,,133
Metro i línies urbanes FGC,2.142118,41.355684,Foc (Fira Gran Via (Pavellons 6·7·8))-,la Marina del Prat Vermell,134
Metro i línies urbanes FGC,2.124146,41.361637,Provençana (Aprestadora / Rosell)-,,135
Metro i línies urbanes FGC,2.14486,41.342901,Zona Franca (Carrer A / Carrer 2)-,la Marina del Prat Vermell,136
Metro i línies urbanes FGC,2.118107,41.385621,Palau Reial (Facultat de Ciències)-,la Maternitat i Sant Ramon,137
Metro i línies urbanes FGC,2.173585,41.380953,Liceu (La Rambla / Teatre Liceu)-,el Barri Gòtic,138
Metro i línies urbanes FGC,2.202967,41.403539,Poblenou (Pujades / Bilbao)-,el Poblenou,139
Metro i línies urbanes FGC,2.197293,41.399236,Llacuna (Pujades / Ciutat de Granada)-,el Poblenou,140
Metro i línies urbanes FGC,2.185845,41.382396,Barceloneta (Plaça Pau Vila)-,"Sant Pere, Santa Caterina i la Ribera",141
Metro i línies urbanes FGC,2.177091,41.448119,Roquetes (Vidal i Guasch)-,les Roquetes,142
Metro i línies urbanes FGC,2.209721,41.444808,Can Peixauet (Avinguda Santa Coloma)-,,143
Metro i línies urbanes FGC,2.155041,41.423673,El Carmel (Mercat)-,el Carmel,144
Metro i línies urbanes FGC,2.160597,41.395388,Diagonal (Pg. de Gràcia (escala mecànica))-,la Dreta de l'Eixample,145
Metro i línies urbanes FGC,2.128194,41.341726,Parc Logístic (Av. Parc Logístic / C. Número Vint-i-cinc)-,la Marina del Prat Vermell,146
Metro i línies urbanes FGC,2.088938,41.31644,Parc Nou (Riu Llobregat / Riu Ebre)-,,147
RENFE,2.167379,41.481319,RENFE - MONTCADA I REIXAC-STA. MARIA-,,148
RENFE,2.181952,41.393385,RENFE - ARC DE TRIOMF-,el Fort Pienc,149
RENFE,2.16875,41.387019,RENFE - CATALUNYA-,la Dreta de l'Eixample,150
Metro i línies urbanes FGC,2.238419,41.444477,Pep Ventura (Avinguda Marquès de Mont-roig)-,,151
Metro i línies urbanes FGC,2.110967,41.351449,Bellvitge (Rambla de la Marina / Trav. Industrial)-,,152
Metro i línies urbanes FGC,2.100045,41.363552,Rambla Just Oliveras (Rambla Just Oliveras)-,,153
Metro i línies urbanes FGC,2.10363,41.36809,Can Serra (Parc de les Planes)-,,154
Metro i línies urbanes FGC,2.110159,41.368206,Florida (Blocs Florida)-,,155
Tren a l'aeroport,2.165256,41.39187,Tren AEROPORT - PASSEIG DE GRÀCIA-,la Dreta de l'Eixample,156
RENFE,2.021024,41.410017,RENFE - MOLINS DE REI-,,157
RENFE,2.249093,41.445856,RENFE - BADALONA-,,158
RENFE,2.187908,41.409832,RENFE - CLOT-,el Clot,159
RENFE,2.189397,41.410259,RENFE - CLOT-,el Clot,160
Metro i línies urbanes FGC,2.09941,41.371491,Can Vidalet (Hortènsia)-,,161
Metro i línies urbanes FGC,2.106899,41.373518,Pubilla Cases (Esteve Grau)-,,162
Metro i línies urbanes FGC,2.128663,41.375646,Badal (Carrer de Sants)-,Sants - Badal,163
Metro i línies urbanes FGC,2.135098,41.375678,Plaça de Sants (Plaça de Sants)-,Sants,164
Metro i línies urbanes FGC,2.17719,41.424501,Maragall (Ramon Albó)-,el Congrés i els Indians,165
Metro i línies urbanes FGC,2.111546,41.38417,Zona Universitària (Avinguda Diagonal)-,la Maternitat i Sant Ramon,166
Metro i línies urbanes FGC,2.117983,41.386156,Palau Reial (Palau de Pedralbes)-,Pedralbes,167
Metro i línies urbanes FGC,2.135654,41.38214,Plaça del Centre (Plaça del Centre (muntanya))-,les Corts,168
Metro i línies urbanes FGC,2.142006,41.38111,Sants Estació (Av. Josep Tarradellas)-,Sants,169
Metro i línies urbanes FGC,2.172495,41.382048,Liceu (La Rambla / Mercat de la Boqueria)-,el Raval,170
Metro i línies urbanes FGC,2.16431,41.385843,METRO (L1) - Universitat-,Sant Antoni,171
Metro i línies urbanes FGC,2.144579,41.41181,Vallcarca (Gomis)-,Vallcarca i els Penitents,172
Metro i línies urbanes FGC,2.167841,41.374856,Paral·lel (Fontrodona)-,el Poble-sec,173
Metro i línies urbanes FGC,2.179651,41.400516,Monumental (Marina / Plaça de Toros)-,el Fort Pienc,174
Metro i línies urbanes FGC,2.182157,41.407093,Encants (València / Mallorca)-,el Camp de l'Arpa del Clot,175
Metro i línies urbanes FGC,2.128644,41.368844,METRO (L1) - Santa Eulàlia-,,176
Metro i línies urbanes FGC,2.168086,41.400393,METRO (L4) - Verdaguer-,la Dreta de l'Eixample,177
Metro i línies urbanes FGC,2.144991,41.343005,METRO (L10S) - Zona Franca-,la Marina del Prat Vermell,178
Metro i línies urbanes FGC,2.125817,41.387844,METRO (L3) - Maria Cristina-,la Maternitat i Sant Ramon,179
Metro i línies urbanes FGC,2.184122,41.449528,METRO (L3) - Trinitat Nova-,la Trinitat Nova,180
Tramvia,2.213571,41.417238,"TRAMVIA (T5, T6) - ALFONS EL MAGNÀNIM-",el Besòs i el Maresme,181
Tramvia,2.217564,41.41938,"TRAMVIA (T5, T6) - PARC DEL BESÓS-",,182
Tramvia,2.193551,41.408024,"TRAMVIA (T5, T6) - CAN JAUMANDREU-",Provençals del Poblenou,183
Ferrocarrils Generalitat (FGC),2.147016,41.401372,FGC - SANT GERVASI-,Sant Gervasi - Galvany,184
Metro i línies urbanes FGC,2.102659,41.358582,METRO (L1) - Av. Carrilet-,,185
Metro i línies urbanes FGC,2.174015,41.41599,METRO (L4) - Guinardó | Hospital de Sant Pau-,el Guinardó,186
Metro i línies urbanes FGC,2.209909,41.430032,METRO (L2) - Verneda-,,187
Metro i línies urbanes FGC,2.099472,41.371307,METRO (L5) - Can Vidalet-,,188
Metro i línies urbanes FGC,2.166408,41.412405,METRO (L4) - Alfons X-,el Baix Guinardó,189
Metro i línies urbanes FGC,2.174675,41.460836,METRO (L11) - Ciutat Meridiana-,Ciutat Meridiana,190
Ferrocarrils Generalitat (FGC),2.137173,41.410227,FGC - AVINGUDA DEL TIBIDABO-,Sant Gervasi - la Bonanova,191
Ferrocarrils Generalitat (FGC),2.142617,41.403596,FGC - PADUA-,Sant Gervasi - Galvany,192
Metro i línies urbanes FGC,2.145362,41.378521,METRO (L3) - Tarragona-,la Nova Esquerra de l'Eixample,193
Metro i línies urbanes FGC,2.115783,41.368251,METRO (L9SL10S) - Torrassa-,,194
Metro i línies urbanes FGC,2.158856,41.394463,METRO (L5) - Diagonal-,la Dreta de l'Eixample,195
Metro i línies urbanes FGC,2.167115,41.39898,METRO (L5) - Verdaguer-,la Dreta de l'Eixample,196
Metro i línies urbanes FGC,2.181523,41.415088,METRO (L5) - Camp de l'Arpa-,el Camp de l'Arpa del Clot,197
Metro i línies urbanes FGC,2.16,41.429721,METRO (L5) - Horta-,Horta,198
Metro i línies urbanes FGC,2.142382,41.425021,METRO (L5) - Vall d'Hebron-,Montbau,199
Metro i línies urbanes FGC,2.169671,41.388085,Catalunya (Passeig de Gràcia)-,la Dreta de l'Eixample,200
Metro i línies urbanes FGC,2.175021,41.389956,Urquinaona (Bruc)-,la Dreta de l'Eixample,201
Metro i línies urbanes FGC,2.18713,41.395239,Marina (Almogàvers)-,el Parc i la Llacuna del Poblenou,202
Metro i línies urbanes FGC,2.187159,41.416905,Navas (Biscaia)-,Navas,203
Metro i línies urbanes FGC,2.191044,41.437482,Sant Andreu (Joan Torras)-,Sant Andreu,204
Metro i línies urbanes FGC,2.168159,41.375117,Paral·lel (Ronda Sant Pau)-,el Raval,205
Metro i línies urbanes FGC,2.125868,41.356743,Europa | Fira (Fira Gran Via)-,,206
Metro i línies urbanes FGC,2.087401,41.316916,Parc Nou (Riu Llobregat / Riu Xúquer)-,,207
Metro i línies urbanes FGC,2.154421,41.378611,Rocafort (Rocafort / Sepúlveda)-,Sant Antoni,208
Ferrocarrils Generalitat (FGC),2.135502,41.397638,FGC - BONANOVA-,Sant Gervasi - Galvany,209
Metro i línies urbanes FGC,2.187144,41.421794,La Sagrera (Meridiana | Hondures)-,la Sagrera,210
Metro i línies urbanes FGC,2.16764,41.388952,Passeig de Gràcia (Rbla. Catalunya)-,la Dreta de l'Eixample,211
Metro i línies urbanes FGC,2.148451,41.435372,Mundet (Salesians)-,la Vall d'Hebron,212
Metro i línies urbanes FGC,2.23786,41.444385,Pep Ventura (Avinguda Alfons XIII)-,,213
Metro i línies urbanes FGC,2.1852,41.451289,Casa de l'Aigua (Aiguablava)-,la Trinitat Nova,214
Metro i línies urbanes FGC,2.206108,41.423466,La Pau (Rambla Guipúscoa / Ca n'Oliva)-,la Verneda i la Pau,215
Metro i línies urbanes FGC,2.184372,41.449449,Trinitat Nova (Palamós)-,la Trinitat Nova,216
Metro i línies urbanes FGC,2.179282,41.459334,Torre Baró | Vallbona (Sant Feliu de Codines)-,Torre Baró,217
Metro i línies urbanes FGC,2.181941,41.392996,Arc de Triomf (Nàpols)-,el Fort Pienc,218
Metro i línies urbanes FGC,2.168511,41.43058,Vilapicina (Teide)-,el Turó de la Peira,219
Metro i línies urbanes FGC,2.175771,41.403899,Sagrada Família (Mallorca - Marina)-,la Sagrada Família,220
Metro i línies urbanes FGC,2.16545,41.392028,Passeig de Gràcia (Aragó / Pau Claris)-,la Dreta de l'Eixample,221
Metro i línies urbanes FGC,2.140981,41.417415,Penitents (Anna Piferrer)-,Vallcarca i els Penitents,222
Ferrocarrils Generalitat (FGC),2.151636,41.399679,FGC - GRÀCIA (C. de Marià Cubí)-,Sant Gervasi - Galvany,223
Metro i línies urbanes FGC,2.174512,41.416048,Guinardó | Hospital de Sant Pau (Sant Quintí)-,el Guinardó,224
Metro i línies urbanes FGC,2.173922,41.437645,Llucmajor (Passeig Verdum / Llucmajor)-,la Guineueta,225
Metro i línies urbanes FGC,2.178923,41.444281,Via Júlia (Via Júlia / Joaquim Valls)-,la Prosperitat,226
Metro i línies urbanes FGC,2.131699,41.362404,Ciutat de la Justícia (Gran Via / Alhambra)-,,227
